City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
388,Yerbogachen,RU,2022-02-01   18:12:25,61.2767,108.0108,-28.62,100,71,1.88
389,Cane,HN,2022-02-01   18:12:26,14.2833,-87.6667,86.47,32,0,4.68
390,Codrington,AU,2022-02-01   18:12:26,-38.2667,141.9667,55.96,55,65,13.69
391,North Bend,US,2022-02-01   18:12:26,43.4065,-124.2243,41.14,93,20,4.61
392,North Platte,US,2022-02-01   18:12:27,41.1239,-100.7654,28.99,46,20,14.97
393,Toshkivka,UA,2022-02-01   18:12:27,48.7791,38.579,32.43,92,100,7.2
394,Sitka,US,2022-02-01   18:12:27,57.0531,-135.33,31.89,80,75,0.0
395,Asau,RO,2022-02-01   18:12:27,46.4333,26.4,34.95,68,100,0.76
396,Varzea Da Palma,BR,2022-02-01   18:12:28,-17.5981,-44.7308,82.54,66,74,4.52
397,Port Hardy,CA,2022-02-01   18:12:28,50.6996,-127.4199,39.76,82,100,5.61
398,Bathsheba,BB,2022-02-01   18:12:28,13.2167,-59.5167,84.81,61,20,14.97
399,Santo Amaro Da Imperatriz,BR,2022-02-01   18:12:29,-27.6881,-48.7786,85.64,70,42,4.81
400,Beringovskiy,RU,2022-02-01   18:12:29,63.05,179.3167,-2.24,89,91,13.35
401,Suluq,LY,2022-02-01   18:12:29,31.6682,20.2521,55.2,57,84,12.86
402,Gossas,SN,2022-02-01   18:12:30,14.4912,-16.0642,99.27,7,30,15.57
403,Eureka,US,2022-02-01   18:11:24,40.8021,-124.1637,47.01,79,1,10.0
404,Ilulissat,GL,2022-02-01   18:08:51,69.2167,-51.1,3.22,51,75,8.05
405,Olafsvik,IS,2022-02-01   18:12:30,64.8945,-23.7142,29.08,93,100,16.26
406,Tarnos,FR,2022-02-01   18:12:31,43.5417,-1.4628,52.02,83,100,5.75
407,Karasburg,NA,2022-02-01   18:12:31,-28.0167,18.75,76.32,62,100,12.03
408,Kristianstad,SE,2022-02-01   18:12:31,56.0313,14.1524,40.84,100,100,1.99
409,Jalalpur Jattan,PK,2022-02-01   18:12:31,32.6374,74.2183,53.47,71,1,4.61
410,Batagay-Alyta,RU,2022-02-01   18:12:32,67.8006,130.4114,-12.05,97,95,2.51
411,Kaitangata,NZ,2022-02-01   18:12:32,-46.2817,169.8464,59.22,94,91,1.34
412,Itarema,BR,2022-02-01   18:12:32,-2.9248,-39.9167,85.48,63,98,16.2
413,Shamary,RU,2022-02-01   18:13:33,57.3434,58.2199,29.28,96,100,9.24
414,Khatassy,RU,2022-02-01   18:13:33,61.9036,129.6383,-23.82,93,100,7.81
415,Kampong Chhnang,KH,2022-02-01   18:13:34,12.1667,104.55,77.92,61,77,11.3
416,Geraldton,AU,2022-02-01   18:13:34,-28.7667,114.6,84.61,26,97,14.97
417,Ludvika,SE,2022-02-01   18:13:34,60.1496,15.1878,21.04,82,100,6.35
418,Airai,TL,2022-02-01   18:13:35,-8.9266,125.4092,60.01,85,86,3.33
419,Kedgwick,CA,2022-02-01   18:13:35,47.6446,-67.3434,12.29,73,19,2.15
420,Kalmunai,LK,2022-02-01   18:13:35,7.4167,81.8167,74.44,73,31,4.68
421,Raudeberg,NO,2022-02-01   18:13:36,61.9875,5.1352,36.27,92,100,10.0
422,Nata,PA,2022-02-01   18:13:36,8.3333,-80.5167,87.67,40,39,13.35
423,Puerto Gaitan,CO,2022-02-01   18:12:58,4.3133,-72.0816,95.97,22,99,14.88
424,Bontang,ID,2022-02-01   18:13:36,0.1333,117.5,77.49,88,92,9.48
425,Aasiaat,GL,2022-02-01   18:13:37,68.7098,-52.8699,2.1,98,100,6.4
426,Portobelo,PA,2022-02-01   18:13:37,9.55,-79.65,87.62,68,24,10.02
427,Clearwater,US,2022-02-01   18:13:37,27.9659,-82.8001,74.08,46,0,8.01
428,Subiaco,IT,2022-02-01   18:13:38,41.9254,13.0941,48.13,42,3,6.26
429,Pozo Colorado,PY,2022-02-01   18:13:38,-23.4923,-58.7972,107.31,14,1,4.56
430,Moose Factory,CA,2022-02-01   18:13:39,51.2585,-80.6094,30.2,64,100,13.8
431,Pala,TD,2022-02-01   18:13:39,9.3642,14.9046,73.74,13,16,6.11
432,Churapcha,RU,2022-02-01   18:12:15,62.0025,132.4325,-22.31,98,100,3.51
433,Yellowknife,CA,2022-02-01   18:13:39,62.456,-114.3525,-23.58,74,0,11.5
434,Christchurch,NZ,2022-02-01   18:13:40,-43.5333,172.6333,70.0,70,100,1.99
435,Mbaiki,CF,2022-02-01   18:13:40,3.8678,17.9892,77.4,21,47,2.77
436,Dera Bugti,PK,2022-02-01   18:13:40,29.0307,69.151,62.26,29,0,2.19
437,Sao Paulo De Olivenca,BR,2022-02-01   18:13:41,-3.3783,-68.8725,92.8,48,75,3.18
438,Burnie,AU,2022-02-01   18:13:41,-41.0667,145.9167,50.94,73,10,11.05
439,Capitan Bado,PY,2022-02-01   18:13:41,-23.2667,-55.5333,92.77,29,21,10.87
440,Kinlochleven,GB,2022-02-01   18:13:42,56.7115,-4.9661,46.29,83,100,14.83
441,Te Karaka,NZ,2022-02-01   18:13:42,-38.4654,177.8679,58.59,97,77,2.48
442,Ancud,CL,2022-02-01   18:13:42,-41.8697,-73.8203,67.23,77,93,8.95
443,Jiayuguan,CN,2022-02-01   18:13:43,39.8167,98.3,19.72,32,96,2.57
444,Iturama,BR,2022-02-01   18:13:43,-19.7281,-50.1956,72.14,90,100,6.22
445,Nikel,RU,2022-02-01   18:13:43,69.4128,30.222,-5.62,95,90,3.0
446,Kaspiysk,RU,2022-02-01   18:13:44,42.8816,47.6392,32.18,86,7,4.47
447,Taggia,IT,2022-02-01   18:13:44,43.8485,7.8545,51.57,65,0,5.73
448,Cam Ranh,VN,2022-02-01   18:13:44,11.9214,109.1591,75.16,78,20,6.91
449,Russkaya Polyana,UA,2022-02-01   18:13:45,49.417,31.9201,22.87,92,20,5.84
450,Usinsk,RU,2022-02-01   18:13:45,65.9939,57.5281,-6.54,99,72,7.05
451,Fortuna,US,2022-02-01   18:13:45,40.5982,-124.1573,46.98,70,0,1.99
452,Bang Saphan,TH,2022-02-01   18:13:46,11.2126,99.5117,73.98,90,54,2.15
453,Kailua,US,2022-02-01   18:08:22,21.4022,-157.7394,75.07,87,0,6.91
454,Fougeres,FR,2022-02-01   18:13:46,48.35,-1.2,49.12,93,100,17.45
455,Valparaiso,CL,2022-02-01   18:12:12,-33.0393,-71.6273,67.64,67,0,14.97
456,Kangaba,ML,2022-02-01   18:13:47,11.9333,-8.4167,89.62,9,61,9.73
457,Dongfeng,CN,2022-02-01   18:13:47,42.6403,125.5118,-0.09,90,4,5.19
458,Kafanchan,NG,2022-02-01   18:13:47,9.5833,8.3,74.48,16,0,3.47
459,Show Low,US,2022-02-01   18:13:47,34.2542,-110.0298,50.68,28,20,14.97
460,Gravdal,NO,2022-02-01   18:14:48,68.1214,13.5031,30.09,51,0,19.57
461,Oktyabrskiy,RU,2022-02-01   18:14:48,54.4815,53.471,29.7,91,100,12.1
462,Maarianhamina,AX,2022-02-01   18:14:48,60.0973,19.9348,21.06,86,75,3.44
463,Rosetta,EG,2022-02-01   18:14:49,31.4044,30.4164,56.23,61,19,8.01
464,Viru,PE,2022-02-01   18:14:49,-8.4167,-78.75,67.3,52,88,12.08
465,Majene,ID,2022-02-01   18:14:49,-3.5403,118.9707,78.96,83,98,5.84
466,Maceio,BR,2022-02-01   18:13:56,-9.6658,-35.7353,90.84,51,20,14.97
467,Yandyki,RU,2022-02-01   18:14:50,45.7691,47.1258,35.67,91,58,3.13
468,Riyadh,SA,2022-02-01   18:10:05,24.6877,46.7219,59.14,26,0,12.53
469,Akhalgori,GE,2022-02-01   18:14:50,42.126,44.4833,38.71,76,19,4.83
470,Opuwo,NA,2022-02-01   18:14:50,-18.0607,13.84,76.3,31,57,14.67
471,Bulungu,CD,2022-02-01   18:14:51,-4.55,18.6,76.24,73,55,0.89
472,Lapeer,US,2022-02-01   18:13:44,43.0514,-83.3188,44.38,52,0,16.11
473,Senador Jose Porfirio,BR,2022-02-01   18:14:51,-2.5908,-51.9542,80.8,77,99,2.66
474,Tire,TR,2022-02-01   18:14:52,38.0888,27.7351,51.8,91,100,5.73
475,Namanyere,TZ,2022-02-01   18:14:52,-7.5167,31.05,60.39,98,99,0.96
476,Marawi,PH,2022-02-01   18:14:52,7.9986,124.2928,66.65,94,100,0.54
477,Bogorodskoye,RU,2022-02-01   18:14:52,56.55,37.8833,28.09,94,100,9.64
478,Hamilton,US,2022-02-01   18:14:53,39.1834,-84.5333,55.78,46,100,3.0
479,Launceston,AU,2022-02-01   18:12:15,-41.45,147.1667,52.61,57,73,4.0
480,Muros,ES,2022-02-01   18:14:53,42.7762,-9.0603,57.09,64,0,11.12
481,Avera,US,2022-02-01   18:14:53,33.194,-82.5271,62.11,50,0,9.46
482,Kumla,SE,2022-02-01   18:14:54,59.1277,15.1434,25.81,80,75,10.36
483,Vredendal,ZA,2022-02-01   18:14:54,-31.6683,18.5012,70.84,79,3,8.75
484,Hami,CN,2022-02-01   18:14:54,42.8,93.45,22.8,33,18,2.28
485,Eenhana,NA,2022-02-01   18:14:55,-17.4667,16.3333,76.48,28,99,5.73
486,Iguai,BR,2022-02-01   18:14:55,-14.7564,-40.0892,88.07,48,5,4.12
487,Gazanjyk,TM,2022-02-01   18:14:55,39.2446,55.5154,49.23,42,100,4.27
488,Marsh Harbour,BS,2022-02-01   18:14:56,26.5412,-77.0636,68.02,53,45,13.04
489,Cherskiy,RU,2022-02-01   18:14:56,68.75,161.3,-9.27,81,99,1.54
490,Natal,BR,2022-02-01   18:14:56,-5.795,-35.2094,88.45,66,40,14.97
491,Gobabis,NA,2022-02-01   18:14:57,-22.45,18.9667,71.6,73,100,2.39
492,Vanimo,PG,2022-02-01   18:14:57,-2.6741,141.3028,76.05,86,100,5.06
493,Dalbeattie,GB,2022-02-01   18:14:57,54.9328,-3.8227,48.0,77,92,19.44
494,Khonsa,IN,2022-02-01   18:14:58,27.0167,95.5667,46.11,97,95,1.48
495,Aloleng,PH,2022-02-01   18:14:58,16.1307,119.7824,75.96,75,4,11.77
496,Alofi,NU,2022-02-01   18:14:58,-19.0595,-169.9187,69.69,100,3,1.14
497,Carnduff,CA,2022-02-01   18:14:59,49.1667,-101.8009,-2.61,86,98,19.66
498,Touros,BR,2022-02-01   18:14:59,-5.1989,-35.4608,88.7,63,21,14.14
499,Nalut,LY,2022-02-01   18:14:59,30.3333,10.85,51.69,40,9,16.15
500,Westport,US,2022-02-01   18:13:51,41.1415,-73.3579,38.16,62,40,1.01
501,Birao,CF,2022-02-01   18:15:00,10.2849,22.7882,73.96,17,37,6.73
502,Parauna,BR,2022-02-01   18:15:00,-16.9478,-50.4486,77.7,77,99,8.43
503,Sabha,LY,2022-02-01   18:15:01,27.0377,14.4283,57.83,17,3,9.46
504,Henties Bay,NA,2022-02-01   18:15:01,-22.116,14.2845,70.86,75,18,6.64
505,Tautira,PF,2022-02-01   18:15:01,-17.7333,-149.15,82.42,79,39,20.56
506,Krasnokamensk,RU,2022-02-01   18:15:02,50.0979,118.0369,-18.56,98,24,4.03
507,Elizabeth City,US,2022-02-01   18:16:02,36.2946,-76.2511,49.01,57,0,16.11
508,Aykhal,RU,2022-02-01   18:16:02,66.0,111.5,-24.05,100,37,3.38
509,Copiapo,CL,2022-02-01   18:16:03,-27.3667,-70.3333,81.84,33,14,11.18
510,Mogadishu,SO,2022-02-01   18:16:03,2.0371,45.3438,78.64,86,100,19.28
511,Nome,US,2022-02-01   18:16:04,64.5011,-165.4064,21.27,53,0,26.46
512,Lejanias,CO,2022-02-01   18:16:04,3.5251,-74.0216,88.07,32,92,10.98
513,Anchorage,US,2022-02-01   18:15:18,61.2181,-149.9003,20.32,78,20,3.0
514,Mezen,RU,2022-02-01   18:16:05,65.8522,44.24,2.41,96,96,7.02
515,Inhambane,MZ,2022-02-01   18:16:05,-23.865,35.3833,78.78,89,20,6.91
516,Akyab,MM,2022-02-01   18:16:05,20.15,92.9,66.6,73,52,7.18
517,Lithgow,AU,2022-02-01   18:16:06,-33.4833,150.15,63.48,98,100,2.71
518,Karpathos,GR,2022-02-01   18:16:06,35.507,27.2132,58.96,72,40,21.85
519,Fairbanks,US,2022-02-01   18:16:07,64.8378,-147.7164,-14.4,74,0,0.0
520,Griffith,US,2022-02-01   18:16:07,41.5284,-87.4237,48.02,69,75,7.0
521,Satkhira,BD,2022-02-01   18:16:07,22.7167,89.1,72.09,57,4,4.27
522,Carutapera,BR,2022-02-01   18:16:08,-1.195,-46.02,81.43,81,100,8.41
523,Bilibino,RU,2022-02-01   18:16:08,68.0546,166.4372,6.24,64,100,5.97
524,Coyula,MX,2022-02-01   18:16:08,20.6333,-103.2,74.23,24,0,7.72
525,Sparks,US,2022-02-01   18:16:09,39.5349,-119.7527,37.11,44,20,4.61
526,Havre-Saint-Pierre,CA,2022-02-01   18:16:09,50.2334,-63.5986,7.39,55,0,10.36
527,Malayal,PH,2022-02-01   18:16:10,7.208,121.942,75.0,83,95,1.45
528,Mattru,SL,2022-02-01   18:16:10,7.6244,-11.8332,88.59,38,92,6.2
529,Pandan,PH,2022-02-01   18:16:10,14.0453,124.1694,76.84,87,99,16.69
530,Zanjan,IR,2022-02-01   18:15:10,36.6736,48.4787,19.27,87,14,1.36
531,Sibolga,ID,2022-02-01   18:16:11,1.7427,98.7792,74.3,95,100,1.28
532,Boma,GH,2022-02-01   18:16:11,7.0805,-2.1697,83.5,16,19,3.56
533,Kupang,ID,2022-02-01   18:16:11,-10.1667,123.5833,79.48,83,4,9.91
534,Vila,PT,2022-02-01   18:16:12,42.0304,-8.1588,49.08,76,5,5.12
535,Mackenzie,CA,2022-02-01   18:16:12,55.2999,-123.1698,-1.98,65,0,0.0
536,Tete,MZ,2022-02-01   18:16:12,-16.1564,33.5867,87.89,55,20,3.44
537,Egvekinot,RU,2022-02-01   18:16:13,66.3167,-179.1667,-2.49,70,80,15.43
538,Port-Cartier,CA,2022-02-01   18:16:13,50.0334,-66.8654,6.91,73,35,2.3
539,Tchibanga,GA,2022-02-01   18:16:14,-2.85,11.0333,74.41,91,82,5.21
540,Havoysund,NO,2022-02-01   18:16:14,70.9963,24.6622,21.43,71,99,7.02
541,Iisalmi,FI,2022-02-01   18:16:14,63.5592,27.1907,17.62,96,100,4.65
542,Ambovombe,MG,2022-02-01   18:16:15,-25.1667,46.0833,74.77,81,0,21.5
543,Sol-Iletsk,RU,2022-02-01   18:16:15,51.1631,54.9918,27.1,97,100,13.06
544,Kemijarvi,FI,2022-02-01   18:16:15,66.7131,27.4306,13.44,94,100,7.02
545,Ust-Kuyga,RU,2022-02-01   18:12:11,70.0167,135.6,-15.38,94,100,4.18
546,Nizwa,OM,2022-02-01   18:16:16,22.9333,57.5333,72.46,24,27,2.37
547,Brainerd,US,2022-02-01   18:16:16,46.358,-94.2008,15.82,62,100,18.41
548,Kingman,US,2022-02-01   18:11:34,35.1894,-114.053,53.89,22,75,8.05
549,Zhigansk,RU,2022-02-01   18:16:17,66.7697,123.3711,-29.25,99,93,8.7
550,Axim,GH,2022-02-01   18:16:17,4.8699,-2.2405,82.2,74,49,9.75
551,Vanavara,RU,2022-02-01   18:17:17,60.34,102.2797,-5.78,100,100,3.15
552,Muisne,EC,2022-02-01   18:17:18,0.6,-80.0333,79.97,74,92,8.16
553,Kavieng,PG,2022-02-01   18:17:18,-2.5744,150.7967,78.94,81,100,7.45
554,Gao,ML,2022-02-01   18:17:19,16.6362,1.637,71.76,9,30,10.74
555,Pangnirtung,CA,2022-02-01   18:17:19,66.1451,-65.7125,-25.6,68,0,0.0
556,Lafia,NG,2022-02-01   18:17:19,8.4833,8.5167,85.53,12,0,1.3
557,Los Llanos De Aridane,ES,2022-02-01   18:13:54,28.6585,-17.9182,70.12,67,75,1.01
558,Vallenar,CL,2022-02-01   18:17:20,-28.5708,-70.7581,83.59,27,14,10.38
559,Cockburn Town,TC,2022-02-01   18:17:20,21.4612,-71.1419,75.13,75,63,19.6
560,Laguna,US,2022-02-01   18:17:20,38.421,-121.4238,57.04,39,0,8.99
561,Colquechaca,BO,2022-02-01   18:17:21,-18.6667,-66.0167,35.87,81,100,5.19
562,Grindavik,IS,2022-02-01   18:17:21,63.8424,-22.4338,36.07,69,75,20.71
563,Seoul,KR,2022-02-01   18:17:22,37.5683,126.9778,27.79,86,20,1.14
564,Ixtapa,MX,2022-02-01   18:17:22,20.7,-105.2,78.03,41,0,0.0
565,Ponta Delgada,PT,2022-02-01   18:17:22,37.7333,-25.6667,63.5,72,40,10.36
566,Montrose,US,2022-02-01   18:13:42,38.4166,-108.2673,30.54,48,100,0.25
567,Port Lincoln,AU,2022-02-01   18:17:23,-34.7333,135.8667,59.68,60,2,16.93
568,Ekpoma,NG,2022-02-01   18:17:23,6.7421,6.139,80.47,21,22,3.02
569,Klyuchi,RU,2022-02-01   18:17:23,52.2667,79.1667,8.6,96,100,6.87
570,Sabang,ID,2022-02-01   18:17:24,5.8933,95.3214,81.46,77,23,7.9
571,Owando,CG,2022-02-01   18:17:24,-0.4819,15.8999,84.2,35,67,2.77
572,Rosetown,CA,2022-02-01   18:17:24,51.5501,-108.0014,-7.02,64,51,10.36
573,Athabasca,CA,2022-02-01   18:17:25,54.7169,-113.2854,-5.98,86,68,12.26
574,North Auburn,US,2022-02-01   18:17:25,38.9313,-121.0819,52.05,36,0,6.91
575,Nexo,DK,2022-02-01   18:17:25,55.0607,15.1306,41.09,87,100,25.03
576,Huarmey,PE,2022-02-01   18:17:26,-10.0681,-78.1522,76.03,70,77,11.68
577,Grootfontein,NA,2022-02-01   18:17:26,-19.5667,18.1167,69.96,69,99,9.93
578,Lavrentiya,RU,2022-02-01   18:17:26,65.5833,-171.0,3.34,70,8,20.11
579,Jacareacanga,BR,2022-02-01   18:17:27,-6.2222,-57.7528,81.88,85,97,2.55
580,Soanierana Ivongo,MG,2022-02-01   18:17:27,-16.9167,49.5833,76.93,85,97,9.46
581,Lixourion,GR,2022-02-01   18:17:27,38.2019,20.4314,51.8,100,75,5.75
582,Hastings,GB,2022-02-01   18:17:28,50.8552,0.5729,54.97,79,85,22.1
